1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58
1.76,1.73,1.68,1.66,1.66,1.63,1.61,1.58,1.4945,1.5,1.5,1.5632,1.45,1.5401,1.4,1.4633,1.4739,1.3987,1.31,1.3394,1.3102,1.24,1.24,1.24,1.2291,1.1918,1.16,1.16,1.1166,1.1089,1.1069,1.16,1.1085,1.16,1.1552,1.18,1.21,1.23,1.23,1.26,1.26,1.28,1.31,1.31,1.36,1.38,1.3829,1.4,1.43,1.48,1.4852,1.5,1.53,1.4922,1.58,1.6037,1.606,1.66,1.66,1.68,1.7,1.7094,1.73,1.6884,1.6863,1.73,1.73,1.6934,1.73,1.747,1.73,1.73,1.73,1.7,1.6779,1.7,1.68,1.65,1.65,1.63,1.61,1.5431,1.56,1.5489,1.56,1.56,1.5493,1.51,1.51,1.51,1.4881,1.48,1.48,1.5,1.5,1.48,1.48,1.5,1.5138,1.4978,1.4803,1.5,1.53,1.56,1.58,1.58,1.5619,1.6,1.5508,1.5691,1.5529,1.5189,1.5638,1.68,1.5581,1.4652,1.6632,1.76,1.4742,1.6325,1.81,1.7278,1.7193,1.723,1.86,1.86,1.5318,1.86,1.7734,1.6206,1.88,1.7931,1.8121,1.8084,1.8311,1.83,1.83,1.7694,1.7617,1.83,1.81,1.78,1.7533,1.76
2.2,2.23,2.2148,2.26,2.28,2.2626,2.31,2.2955,2.0871,2.295,2.31,2.2355,2.26,2.24,2.16,2.05,2.01,1.91,1.8,1.68,1.58,1.48,1.38,1.33,1.2297,1.1812,1.1,1.1318,1.1002,1.0537,1.0431,1.0,1.0,1.0273,1.0274,1.01,1.1395,1.1501,1.13,1.15,1.2523,1.21,1.21,1.24,1.3005,1.3343,1.3832,1.3956,1.36,1.4479,1.43,1.45,1.5402,1.5782,1.5956,1.63,1.63,1.68,1.76,1.7407,1.78,1.7684,1.83,1.7476,1.6469,1.86,1.86,1.7741,1.7401,1.7641,1.81,1.78,1.6912,1.6932,1.71,1.65,1.6491,1.6354,1.6289,1.6232,1.56,1.51,1.48,1.43,1.4609,1.38,1.36,1.33,1.3889,1.28,1.3179,1.28,1.25,1.25,1.25,1.23,1.1764,1.23,1.23,1.2245,1.24,1.2345,1.26,1.2636,1.26,1.25,1.177,1.25,1.25,1.2804,1.28,1.28,1.2717,1.31,1.33,1.33,1.3261,1.38,1.3764,1.3266,1.43,1.4248,1.48,1.53,1.53,1.56,1.5568,1.61,1.65,1.71,1.76,1.76,1.81,1.83,1.8444,1.96,1.9185,1.9813,2.03,2.08,2.0723,2.11,2.13,2.16
2.76,2.8157,2.8228,2.96,2.9276,3.1,3.0573,3.1662,3.241,3.3383,3.53,3.4754,3.5215,3.53,3.46,3.38,3.26,3.08,2.9,2.73,2.53,2.33,2.15,1.98,1.8,1.68,1.56,1.46,1.35,1.31,1.28,1.25,1.1777,1.25,1.28,1.31,1.31,1.36,1.4,1.43,1.48,1.5,1.53,1.53,1.58,1.589,1.58,1.63,1.5379,1.5461,1.5206,1.5858,1.71,1.71,1.6205,1.6203,1.75,1.75,1.78,1.73,1.7101,1.68,1.66,1.66,1.58,1.58,1.56,1.53,1.5243,1.56,1.4901,1.56,1.61,1.56,1.5763,1.61,1.5918,1.63,1.5746,1.5881,1.69,1.57,1.66,1.66,1.5046,1.6,1.504,1.51,1.45,1.4,1.33,1.28,1.2651,1.18,1.2081,1.08,1.06,1.0,1.0,1.0,1.0714,1.0709,1.0,1.0,1.0,1.0,0.95,0.95,1.0139,1.0275,0.86,0.86,0.9608,0.88,1.0981,0.88,0.91,0.91,0.93,0.93,0.93,1.0674,1.0755,1.0538,0.85,0.8713,0.8591,0.88,0.93,0.98,1.08,1.18,1.33,1.48,1.61,1.8071,1.9473,2.08,2.25,2.36,2.48,2.56,2.66,2.71
2.85,2.83,2.85,2.8398,2.83,2.86,2.95,3.03,3.13,3.23,3.4121,3.51,3.53,3.58,3.6,3.58,3.51,3.43,3.31,3.16,3.03,2.9,2.74,2.61,2.48,2.38,2.26,2.16,2.06,1.95,1.83,1.73,1.63,1.61,1.53,1.5265,1.53,1.56,1.61,1.68,1.74,1.75,1.81,1.7317,1.7913,1.78,1.73,1.68,1.58,1.53,1.48,1.48,1.4447,1.4732,1.48,1.53,1.53,1.56,1.56,1.5229,1.49,1.43,1.36,1.31,1.26,1.2818,1.21,1.18,1.2923,1.26,1.31,1.36,1.35,1.38,1.38,1.3925,1.3675,1.3522,1.3009,1.3,1.3,1.35,1.38,1.45,1.51,1.51,1.502,1.58,1.5125,1.56,1.58,1.56,1.5,1.48,1.43,1.38,1.3,1.28,1.23,1.23,1.21,1.21,1.18,1.18,1.1164,1.18,1.16,1.11,1.08,1.03,1.06,1.03,1.06,1.08,1.1,1.15,1.21,1.25,1.2378,1.238,1.25,1.21,1.15,1.03,0.93,0.86,0.78,0.7911,0.71,0.7,0.75,1.0303,1.1627,1.3091,1.428,1.6242,1.8326,2.03,2.28,2.51,2.6098,2.74,2.83,2.85
3.16,3.03,2.89,2.75,2.61,2.56,2.6579,2.68,2.86,3.1811,3.23,3.46,3.63,3.76,3.81,3.8246,3.7668,3.7509,3.66,3.53,3.35,3.0664,2.8499,2.6714,2.68,2.55,2.4159,2.3845,2.43,2.33,2.25,2.18,1.9822,1.96,1.907,1.96,2.03,2.0058,2.2,2.28,2.31,2.169,2.23,1.9261,1.8299,1.7782,1.7201,1.58,1.5676,1.4586,1.3615,1.2446,1.1568,1.1152,1.1636,1.13,1.3427,1.3962,1.35,1.4838,1.45,1.48,1.43,1.3936,1.38,1.38,1.41,1.43,1.5,1.58,1.63,1.68,1.73,1.73,1.66,1.56,1.43,1.3546,1.337,1.15,1.2145,1.1124,1.0907,1.112,1.03,1.03,1.1546,1.2452,1.21,1.326,1.43,1.56,1.68,1.78,1.83,1.88,1.7473,1.85,1.86,1.8063,1.854,1.7988,1.88,1.93,2.01,2.05,2.08,2.15,2.21,2.26,2.28,2.36,2.46,2.51,2.63,2.7,2.75,2.76,2.7483,2.68,2.55,2.36,2.13,1.9,1.63,1.43,1.26,1.18,1.13,1.1302,1.16,1.2,1.28,1.36,1.5278,1.7035,1.891,2.1551,2.4184,2.6369,2.86,3.03,3.13,3.23
4.31,4.06,3.73,3.38,3.11,2.93,2.91,2.96,3.18,3.4,3.66,3.86,3.96,4.03,4.06,3.9864,3.93,3.86,3.73,3.48,3.21,2.89,2.6242,2.31,2.1,2.0648,2.1,2.18,2.31,2.2941,2.2541,2.2116,2.16,2.03,1.9089,1.9027,1.98,2.01,2.0095,1.98,1.88,1.78,1.7,1.63,1.63,1.66,1.6931,1.72,1.8,1.6552,1.7,1.68,1.63,1.58,1.5523,1.56,1.53,1.5294,1.56,1.5842,1.7,1.846,2.0,2.21,2.38,2.55,2.71,2.88,3.08,3.33,3.55,3.75,3.88,4.05,4.13,4.2,4.24,4.23,4.0354,4.11,3.95,3.75,3.43,3.11,2.73,2.35,1.95,1.58,1.33,1.18,1.249,1.16,1.25,1.5988,1.58,1.68,1.8282,1.88,1.9983,2.16,2.33,2.56,2.78,2.98,3.18,3.38,3.55,3.7,3.83,3.98,4.15,4.3,4.53,4.73,4.99,5.26,5.48,5.65,5.6331,5.53,5.16,4.58,3.93,3.23,2.6,2.05,1.68,1.48,1.4,1.45,1.56,1.66,1.73,1.85,1.98,2.18,2.45,2.81,3.2,3.63,4.03,4.31,4.43,4.43
4.66,4.58,4.46,4.3,4.21,4.16,4.23,4.4,4.58,4.74,4.79,4.76,4.61,4.46,4.26,4.06,3.9521,3.7714,3.55,3.4475,3.0,2.68,2.38,2.1,2.0418,1.88,1.88,1.98,2.05,2.15,2.18,2.11,2.01,1.83,1.65,1.51,1.36,1.23,1.08,0.95,0.78,0.8215,0.74,0.86,0.98,1.18,1.35,1.4,1.402,1.39,1.41,1.48,1.5441,1.73,1.83,1.86,1.7797,1.68,1.61,1.65,1.85,2.1306,2.5331,2.96,3.33,3.68,4.03,4.43,4.9413,5.53,6.11,6.63,7.13,7.55,7.95,8.31,8.63,8.88,9.03,9.0109,8.88,8.61,8.2,7.63,7.0,6.31,5.53,4.68,3.86,3.1,2.5,2.03,1.76,1.66,1.6765,1.68,1.75,1.91,2.1014,2.3063,2.5486,2.8456,3.43,3.5727,4.1,4.36,4.61,4.75,4.9,5.03,5.05,5.11,5.18,5.1557,5.61,6.08,6.1238,6.652,7.2354,7.88,7.6831,7.18,6.25,5.18,4.08,3.13,2.48,2.08,1.987,1.98,2.08,2.16,2.23,2.23,2.31,2.5,2.83,3.23,3.68,4.08,4.36,4.53,4.63,4.68
5.03,5.08,5.03,4.99,4.96,5.11,5.33,5.522,5.76,5.7217,5.7193,5.68,5.56,5.46,5.35,5.3,5.18,5.01,4.74,4.33,3.88,3.41,2.98,2.66,2.36,2.11,1.9422,1.83,1.5088,1.4762,1.5597,1.48,1.6,1.56,1.4195,1.2312,1.018,0.9074,0.9357,0.73,0.76,0.83,0.93,1.05,1.13,1.1457,1.1671,0.85,0.74,0.74,1.1497,1.06,1.31,1.58,1.73,1.81,1.78,1.71,1.6829,1.7868,1.9559,2.36,2.68,3.03,3.3303,3.76,4.31,4.95,5.81,6.4756,7.3115,8.15,8.6341,9.0093,9.75,10.1174,10.85,11.28,11.51,11.48,11.2354,10.5862,10.0655,10.08,8.8957,8.3839,7.9963,8.05,7.28,6.35,5.38,4.46,3.63,3.06,2.61,2.33,2.18,2.13,2.13,2.24,2.43,2.75,3.15,3.63,4.1171,4.5092,4.93,4.965,5.35,5.45,5.3464,5.1601,5.18,5.13,5.18,5.41,5.86,6.35,6.88,7.4,7.7097,7.6937,7.51,6.8,5.78,4.73,3.86,3.35,3.3008,3.33,3.63,3.93,4.18,4.41,4.61,4.81,5.08,5.23,5.2152,5.15,4.95,4.83,4.83,4.96
6.58,6.38,5.99,5.63,5.36,5.33,5.5072,5.56,5.5,5.38,5.23,5.2313,5.2777,5.31,5.38,5.43,5.48,5.56,5.5804,5.58,5.33,4.88,4.36,3.91,3.51,3.13,2.68,2.28,1.98,1.88,1.9,1.9224,1.91,1.68,1.33,1.06,0.88,0.88,0.91,1.01,1.08,1.23,1.35,1.48,1.56,1.5474,1.58,1.5859,1.61,1.66,1.6313,1.5127,1.4172,1.23,1.14,1.06,1.14,1.28,1.4777,1.68,1.86,2.08,2.33,2.6774,3.06,3.6,4.31,5.1646,6.18,7.11,7.83,8.33,8.7067,9.1935,9.78,10.63,11.5,12.15,12.2004,11.8954,11.31,10.5067,9.36,8.49,7.88,7.8516,7.88,7.9825,7.8541,7.5031,6.5837,6.2761,5.2028,4.2627,3.66,3.1,2.73,2.53,2.46,2.4637,2.53,2.7907,3.1226,3.58,4.0587,4.296,4.7426,4.7738,4.68,4.6,4.55,4.5459,4.53,4.51,4.4944,4.53,4.0982,4.53,4.66,5.15,6.03,7.3339,7.8797,8.15,7.56,6.53,5.56,5.05,5.1,5.63,6.41,7.26,7.96,8.49,8.74,8.7324,8.68,8.33,7.6849,7.33,6.88,6.63,6.6144,6.61
