1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003,1.5800003
1.7600002000000001,2,2,2,1.6600003,1.6300002,1.6100003,1.5800003,1.5800003,2,1.5000002000000001,1.5000002000000001,2,2,2,2,1.3800004,2,1.3100003,2,2,1.2400002,2,2,1.2100003000000001,2,1.1600003,1.1600003,2,1.1600003,2,2,2,2,1.1800003000000001,1.1800003000000001,1.2100003000000001,2,1.2300003000000002,1.2600003,1.2600003,2,1.3100003,2,2,2,2,2,1.4300003000000001,1.4800003000000002,1.5000002000000001,2,1.5300003,2,2,1.6100003,1.6300002,1.6600003,2,2,1.7000003000000001,1.7300003000000002,1.7300003000000002,1.7300003000000002,1.7300003000000002,2,2,2,2,2,1.7300003000000002,2,1.7300003000000002,2,1.7000003000000001,1.7000003000000001,2,2,2,2,1.6100003,1.5800003,2,2,1.5600003,2,1.5600003,1.5100003,1.5100003,2,2,2,2,1.5000002000000001,2,2,1.4800003000000002,2,2,1.4800003000000002,1.5000002000000001,2,2,1.5600003,2,1.5800003,2,1.6000003,1.6000003,1.6000003,1.6300002,2,1.6300002,1.6800003000000001,1.7400002,1.7400002,2,1.7600002000000001,2,1.7600002000000001,1.8100003,1.8100003,1.8300003,2,2,2,1.8600003,1.8600003,2,1.8800002,1.8800002,1.8800002,1.8600003,1.8600003,2,1.8300003,1.8300003,1.8300003,2,1.8300003,1.8100003,1.7800003,2,1.7600002000000001
2.2000002999999997,2,2,2,2,2.3100002,2,2.3300002,2,2,2.3100002,2.3100002,2.2600002,2.2400002,2.1600002999999997,2.0500002,2.0100002,1.9100003,2,2,1.5800003,2,2,2,1.2100003000000001,1.1500003,2,2,2,1.0000004,2,2,2,2,1.0100003,2,2,2,1.1300004,1.1500003,2,2,1.2100003000000001,1.2400002,2,2,1.3300003,2,2,1.4100003,2,2,1.5000002000000001,2,2,1.6300002,1.6300002,2,1.7600002000000001,2,1.7800003,2,2,2,1.8600003,2,1.8600003,1.8300003,1.8000003,1.8000003,1.8100003,1.7800003,2,2,2,2,1.6600003,1.6100003,2,2,1.5600003,1.5100003,2,1.4300003000000001,2,2,2,2,2,1.2800003,2,2,2,1.2500002000000001,1.2500002000000001,2,1.2300003000000002,2,1.2300003000000002,2,2,1.2600003,1.2600003,2,1.2600003,1.2500002000000001,2,2,2,1.3100003,1.2800003,1.2800003,1.3100003,2,2,2,2,1.3800004,2,2,2,1.4800003000000002,2,1.5300003,2,2,2,2,2,2,2,2,2,1.8300003,1.8800002,2,1.9600003000000001,2,2.0300002,2.0800002,2.1100004,2.1100004,2.1300004,2.1600002999999997
2.7600002,2,2.8800004,2,2,3.1000001,3.2300002999999995,2,3.3800004,3.4600003,2,3.5300002,2,2,2,3.3800004,3.2600002,2,2,2,2.5300002,2.3300002,2.1500003,1.9800003000000002,1.8000003,1.6800003000000001,1.5600003,1.4600003000000001,1.3500003,1.3100003,2,1.2500002000000001,1.2500002000000001,2,1.2800003,2,2,2,1.4000003,1.4300003000000001,1.4800003000000002,2,2,2,1.5800003,1.6100003,2,1.6300002,2,2,1.6800003000000001,2,2,1.7100003000000001,2,1.7500002000000001,1.7500002000000001,1.7500002000000001,1.7800003,1.7300003000000002,1.7300003000000002,2,1.6600003,1.6600003,1.5800003,2,2,1.5300003,2,1.5600003,1.5600003,2,1.6100003,2,2,1.6100003,1.6100003,2,2,2,1.6900003000000001,2,1.6600003,1.6600003,2,2,1.5300003,1.5100003,2,1.4000003,1.3300003,1.2800003,1.2300003000000002,1.1800003000000001,1.1300004,2,1.0600003,1.0000004,2,2,2,1.0300003,2,2,2,2,2,0.9500003,0.9300003000000001,2,0.8600003,2,0.8600003,0.8800003000000001,2,0.8800003000000001,0.9100003000000001,0.9100003000000001,0.9300003000000001,0.9300003000000001,2,2,0.8500003,0.8500003,2,2,0.8300003,0.8800003000000001,0.9300003000000001,0.9800003,1.0800003,2,1.3300003,1.4800003000000002,1.6100003,1.7800003,2,2,2.2500002,2,2.4800002999999995,2.5600002,2.6600002999999997,2.7100003
2.8500004,2.8300002,2,2,2.8300002,2,2.9500002999999997,2,2,2,3.3800004,3.5100002,3.5300002,3.5800002,3.6000001000000004,2,3.5100002,2,3.3100002,3.1600002999999997,3.0300002,2,2,2.6100004,2,2.3800004,2,2,2,2,1.8300003,1.7300003000000002,2,1.6100003,1.5300003,1.5100003,1.5300003,2,2,2,1.7400002,2,1.8100003,1.8100003,2,1.7800003,2,2,1.5800003,1.5300003,2,1.4800003000000002,1.4800003000000002,1.4500003000000001,1.4800003000000002,2,1.5300003,1.5600003,2,1.5600003,2,2,2,1.3100003,1.2600003,2,1.2100003000000001,1.1800003000000001,1.2100003000000001,1.2600003,2,1.3600003,2,1.3800004,1.3800004,2,1.3500003,1.3300003,1.3300003,2,2,2,1.3800004,2,1.5100003,1.5100003,1.5300003,2,2,2,2,1.5600003,2,1.4800003000000002,1.4300003000000001,1.3800004,2,1.2800003,2,1.2300003000000002,1.2100003000000001,1.2100003000000001,2,2,1.1800003000000001,2,2,1.1100003,1.0800003,1.0300003,2,1.0300003,2,1.0800003,2,1.1500003,2,2,1.2800003,2,1.2500002000000001,1.2100003000000001,1.1500003,2,2,0.8600003,0.7800003000000001,0.7300003,0.71000034,0.7000003,0.7500003000000001,2,0.9900003,2,1.3100003,1.5600003,2,2.0300002,2.2800002,2.5100002,2.6300004,2.7400002,2.8300002,2.8500004
3.1600002999999997,3.0300002,2.8900002999999996,2,2,2.5600002,2,2,2.8600004,3.0300002,2,3.4600003,2,2,2,3.8600001000000006,3.8600001000000006,3.7800002,2,3.5300002,3.3500001000000004,3.1500003,2.9800002999999995,2,2,2,2,2,2.4300002999999997,2.3300002,2.2500002,2,2,2,1.9300003000000001,2,2.0300002,2,2,2.2800002,2,2,2.2300002999999995,2.1100004,2,1.8300003,1.7100003000000001,1.5800003,2,2,2,2,1.0600003,1.0800003,2,1.1300004,2,2,1.3500003,1.4300003000000001,2,2,2,2,1.3800004,2,2,2,2,1.5800003,1.6300002,2,2,1.7300003000000002,2,1.5600003,2,1.3300003,1.2600003,1.1500003,1.1100003,2,2,2,2,1.0300003,1.0600003,2,2,2,1.4300003000000001,2,2,1.7800003,1.8300003,1.8800002,1.8800002,1.8500003,2,1.8600003,1.8100003,1.8800002,1.8800002,2,2,2.0500002,2,2.1500003,2.2100003,2.2600002,2,2,2,2,2.6300004,2.7000002999999997,2,2,2.7800002,2,2,2,2,1.9000003,2,1.4300003000000001,2,2,1.1300004,1.1000003,2,2,2,1.3600003,2,2,2,2.1000004,2.3600004,2,2,2,2,3.2300002999999995
4.3100004,4.0600004,2,2,2,2.9300002999999997,2.9100002999999997,2,2,2,2,3.8600001000000006,3.9600003,4.03,2,4.01,2,2,3.7300002999999995,3.4800002999999995,2,2.8900002999999996,2.5600002,2,2,2,2,2,2,2.3600004,2,2,2.1600002999999997,2,2,2,2,2.0100002,2.0300002,1.9800003000000002,2,1.7800003,1.7000003000000001,2,1.6300002,2,2,1.7800003,1.8000003,2,1.7000003000000001,1.6800003000000001,2,2,2,1.5600003,1.5300003,1.5100003,1.5600003,1.6100003,2,1.8800002,2.0000002,2,2,2.5500002,2,2,2,2,3.5500002,3.7500002,3.8800004,4.05,2,4.2000003,4.2400002,4.23,2,2,2,2,2,3.1100004,2,2.3500004,2,2,2,2,1.1300004,1.1600003,1.2500002000000001,1.4100003,2,1.6800003000000001,2,2,2.0300002,2,2,2.5600002,2.7800002,2.9800002999999995,2,2,2,2,2,2,4.15,4.3,4.53,2,4.9900002,2,2,2,2,5.53,5.1600003,4.5800004,3.9300002999999997,3.2300002999999995,2.6000004,2.0500002,1.6800003000000001,2,1.4000003,1.4500003000000001,2,1.6600003,1.7300003000000002,2,2,2,2,2,3.2000002999999997,2,4.03,2,2,4.4300003
4.6600003,4.5800004,4.46,2,4.21,4.1600003,4.23,2,4.5800004,2,4.7900004,4.76,4.61,4.46,4.26,4.0600004,3.9100002999999997,2,2,2,3.0000002,2.6800002999999997,2,2.1000004,1.9300003000000001,1.8800002,2,2,2,2,2,2.1100004,2.0100002,2,1.6500003,1.5100003,1.3600003,2,1.0800003,2,2,2,2,2,0.9800003,2,1.3500003,1.4000003,1.4300003000000001,2,2,2,2,2,1.8300003,2,1.8000003,2,2,1.6500003,2,2.2000002999999997,2.6000004,2.9600003,3.3300002,3.6800002999999997,2,2,2,2,6.11,2,7.13,2,7.9500003,8.31,8.63,2,2,2,2,8.610000999999999,8.2,7.63,7.0,2,5.53,2,2,2,2.5000002,2,2,1.6600003,1.6600003,1.6800003000000001,1.7500002000000001,1.9100003,2.0800002,2.3500004,2,3.0000002,2,3.7500002,4.1000004,4.36,4.61,2,2,2,5.05,2,2,2,2,2,6.63,7.21,7.6600003,7.88,7.73,7.1800003,6.25,2,4.0800004,3.1300004,2,2,1.9300003000000001,2,2,2.1600002999999997,2,2,2.3100002,2,2.8300002,3.2300002999999995,2,4.0800004,2,2,4.63,4.6800003
5.03,5.0800004,2,4.9900002,2,2,2,5.55,2,5.8300004,2,5.6800003,5.5600004,2,5.3500004,2,2,2,2,4.3300004,2,3.4100002999999997,2.9800002999999995,2.6600002999999997,2.3600004,2,2,2,1.3300003,1.2800003,2,2,2,2,2,1.1800003000000001,0.9800003,2,2,2,0.7600003000000001,2,0.9300003000000001,1.0500003,1.1300004,1.0800003,0.9900003,2,2,0.7400003,2,2,2,2,1.7300003000000002,1.8100003,1.7800003,1.7100003000000001,1.7400002,2,2.0000002,2.3600004,2,3.0300002,3.3800004,2,4.3100004,2,2,6.6600003,2,8.150001,2,9.26,2,2,10.85,2,2,2,11.28,2,2,10.08,2,9.2,8.7,2,2,6.3500004,2,4.46,2,2,2,2,2,2,2,2,2,2,2,2,4.15,4.5600004,4.9300003,2,5.3500004,2,5.4300003,2,5.1800003,5.13,5.1800003,5.4100003,5.86,2,6.88,2,7.78,2,7.51,2,2,2,2,2,2,3.3300002,2,3.9300002999999997,4.1800003,2,4.61,2,2,2,5.28,5.15,4.9500003,4.8300004,2,4.96
6.5800004,2,2,5.63,5.36,5.3300004,2,5.5600004,5.5,5.38,5.23,5.1600003,2,5.3100004,5.38,2,5.48,2,2,5.5800004,5.3300004,2,2,2,2,2,2,2.2800002,2,2,2,2,1.9100003,2,2,2,2,0.8800003000000001,2,1.0100003,1.0800003,2,2,2,1.5600003,2,1.5800003,2,1.6100003,1.6600003,1.6600003,2,2,2,1.1400003,2,2,1.2800003,2,1.6800003000000001,2,2.0800002,2.3300002,2,3.0600002,3.6000001000000004,4.3100004,5.21,6.1800003,7.11,2,8.33,8.68,9.11,9.78,10.63,11.5,2,2,12.05,2,10.35,9.36,8.49,2,2,7.88,8.13,8.28,8.08,2,2,2,4.4100003,2,3.1000001,2,2.5300002,2.4600003,2.4300002999999997,2.5300002,2,2,3.5800002,2,4.5600004,2,2,4.6800003,2,4.55,2,2,4.51,4.53,2,4.53,2,2,2,2,2,2,2,7.56,6.53,2,5.05,2,2,6.4100003,7.26,2,8.49,2,8.78,8.68,2,2,7.33,2,2,2,6.61
